Actual,Predicted,Residual
-0.3199918478722919,-0.1945964208078149,-0.125395427064477
0.1835591485017675,0.3245412855543497,-0.1409821370525822
0.5567792987554819,0.47851884027628355,0.07826045847919838
0.5863999456010148,0.25545600760938725,0.3309439379916276
-0.6754396100186867,-0.47163362470401726,-0.20380598531466942
-0.9597978197358029,-0.8990516918814208,-0.06074612785438216
0.07100069048874212,0.38250749971580444,-0.3115068092270623
-0.4207020471471039,-0.8260546254873314,0.40535257834022753
-1.9432032950074953,-1.6767231977299957,-0.26648009727749966
-0.11857144932266864,0.19234725749240578,-0.3109187068150744
-0.9834943372122291,-1.696124693722484,0.712630356510255
1.8008464662678638,1.9395965899721281,-0.13875012370426432
-0.6635913512804739,-0.6824432244426591,0.018851873162185284
0.296117606514792,0.14455803715330323,0.1515595693614888
-2.4645266794888743,-2.0014154966121502,-0.46311118287672404
-0.8235428442463513,-0.7188636491738646,-0.10467919507248669
0.24872457156193953,0.22148368673035046,0.02724088483158907
0.34943477083675156,-0.02403461353916135,0.3734693843759129
0.13024198417980792,-0.22314802254006588,0.3533900067198738
-0.604350057589408,-1.1494478000299282,0.5450977424405202
-1.0723562777488278,-0.808022262708058,-0.2643340150407698
-0.017861250047856596,-0.405567906125197,0.3877066560773404
-1.9905963299603477,-1.095482551543362,-0.8951137784169858
0.722654921090466,1.0935252924063297,-0.37087037131586365
-0.19558513112105402,0.0011151481983355822,-0.1967002793193896
0.11246959607248835,0.10315195433085214,0.009317641741636212
0.2605728303001529,-0.03915738020334903,0.2997302105035019
-0.5925017988511947,-0.7910989855129034,0.19859718666170867
-0.17188861364462737,0.0026081356166771817,-0.17449674926130457
-0.5747294107438751,-0.08602974702931496,-0.4886996637145601
0.24280044219283328,-0.2624011752512279,0.5052016174440612
0.8233651203652781,0.5525756192845871,0.270789501080691
0.06507656111963588,-0.3282470330113051,0.393323594130941
0.8115168616270647,0.7028049284554444,0.10871193317162031
-0.5806535401129818,-0.5215528737213283,-0.059100666391653456
-1.6233003090757396,-1.0974427149638182,-0.5258575941119215
0.1183937254415946,0.05948693291997337,0.05890679252162123
-1.013114984057762,-0.6436479643001718,-0.3694670197575902
0.10654546670338211,-0.27079194669921997,0.3773374134026021
1.6290467145637728,1.6528302176425058,-0.023783503078733004
-1.143445830178107,-1.1421725292263822,-0.0012733009517247318
1.084026812605968,0.9468846905560029,0.13714212204996512
0.029531784904995882,-0.12575580188595872,0.1552875867909546
0.0769248198578492,-0.3236535527426317,0.4005783726004809
1.4335504453832557,1.4682166673433525,-0.03466622196009683
0.10654546670338211,0.7626853977348489,-0.6561399310314668
-0.7228326449715397,-0.9830778069239191,0.26024516195237946
0.6278688511847611,0.5771967825234677,0.05067206866129337
-0.34368836534871855,-0.35633002624839155,0.012641660899673002
-0.4147779177779973,-0.2913885787746273,-0.12338933900336996
-0.4621709527308502,-0.1935746884614766,-0.26859626426937355
-1.4988935923245017,-1.3295809336021442,-0.16931265872235746
-0.26667468355033314,0.09312812527500999,-0.3598028088253431
0.4501449701115636,0.48210879754317176,-0.03196382743160814
-1.534438368539141,-1.4549137343971879,-0.0795246341419531
0.05915243175052878,0.3615429072736837,-0.3023904755231549
0.10062133733427502,0.22988267572935417,-0.12926133839507914
-0.37330901219425144,-0.03545451038476631,-0.3378545018094851
-0.3496124947178248,-0.3138072321765662,-0.0358052625412586
-1.1197493127016802,-1.2303429625507896,0.11059364984910935
0.9833166133311559,0.976590774322377,0.006725839008778989
-0.08895080247713573,0.3471576784872446,-0.4361084809643803
0.15393850165623457,0.3731450999857889,-0.2192065983295543
-1.3330179699895173,-1.3560803861913049,0.023062416201787617
0.18948327787087374,0.18302552373079015,0.006457754140083594
-1.9076585187928559,-1.1506055076981885,-0.7570530110946674
0.3968278057896041,-0.01950392263623954,0.41633172842584365
1.084026812605968,1.0873709849973736,-0.0033441723914056087
-0.586577669482088,-0.7383832070149864,0.15180553753289838
0.44422084074245655,0.3544576270281824,0.08976321371427415
-0.5451087638983422,-0.6560813758644405,0.11097261196609831
0.25464870093104663,0.08073220883402218,0.17391649209702445
-1.635148567813953,-1.8082155193752283,0.17306695156127527
-1.0842045364870412,-0.6734912252078992,-0.410713311279142
0.2724210890383662,0.5170989846103609,-0.24467789557199465
0.23095218345461996,0.04895473505741846,0.1819974483972015
1.8008464662678638,1.7179421920348286,0.08290427423303526
0.7522755679359989,0.290029440996267,0.46224612693973194
0.3435106414676453,0.7791233561115568,-0.4356127146439115
0.3435106414676453,0.3815474923584046,-0.03803685089075931
-0.3199918478722919,-0.23539413778868812,-0.08459771008360378
-0.1837368723828407,-0.0007032760141907144,-0.18303359636865
0.48568974632620276,0.3274964742093074,0.15819327211689538
-0.4384744352544235,-1.0159053766540491,0.5774309413996257
-0.325915977241399,-0.3704701080762493,0.044554130834850325
-0.14819209616820153,-0.34764937245752503,0.1994572762893235
